gene_id,gene_symbol
ENSG00000184979,USP18
ENSG00000243290,IGKV1-12
ENSG00000119917,IFIT3
ENSG00000125498,KIR2DL1
ENSG00000196735,HLA-DQA1
ENSG00000172322,CLEC12A
ENSG00000211648,IGLV1-47
ENSG00000187608,ISG15
ENSG00000211933,IGHV6-1
ENSG00000211592,IGKC
ENSG00000256660,CLEC12B
ENSG00000152672,CLEC4F
ENSG00000012817,KDM5D
ENSG00000168903,BTNL3
ENSG00000144785,gene:ENSG00000144785
ENSG00000167034,NKX3-1
ENSG00000130433,CACNG6
ENSG00000161905,ALOX15
ENSG00000211938,IGHV3-7
ENSG00000074803,SLC12A1
ENSG00000211750,TRBV24-1
ENSG00000135114,OASL
ENSG00000154529,CNTNAP3B
ENSG00000188536,HBA2
ENSG00000242371,IGKV1-39
ENSG00000133106,EPSTI1
ENSG00000197409,H3C4
ENSG00000196565,HBG2
ENSG00000099985,OSM
ENSG00000101425,BPI
ENSG00000211896,IGHG1
ENSG00000280064,gene:ENSG00000280064
ENSG00000211651,IGLV1-44
ENSG00000111331,OAS3
ENSG00000152778,IFIT5
ENSG00000276405,TRBV13
ENSG00000107317,PTGDS
ENSG00000279009,gene:ENSG00000279009
ENSG00000100721,TCL1A
ENSG00000211972,IGHV3-66
ENSG00000128218,VPREB3
ENSG00000239839,DEFA3
ENSG00000196866,H2AC7
ENSG00000211959,IGHV4-39
ENSG00000073756,PTGS2
ENSG00000260851,gene:ENSG00000260851
ENSG00000288661,gene:ENSG00000288661
ENSG00000105369,CD79A
ENSG00000114374,USP9Y
ENSG00000007038,PRSS21
ENSG00000211710,TRBV4-1
ENSG00000211649,IGLV7-46
ENSG00000214940,NPIPA8
ENSG00000197561,ELANE
ENSG00000211801,TRAV21
ENSG00000269711,gene:ENSG00000269711
ENSG00000140287,HDC
ENSG00000163736,PPBP
ENSG00000256590,TRDV3
ENSG00000188290,HES4
ENSG00000183598,H3C13
ENSG00000205560,CPT1B
ENSG00000211804,TRDV1
ENSG00000162383,SLC1A7
ENSG00000228049,POLR2J2
ENSG00000179750,APOBEC3B
ENSG00000288634,gene:ENSG00000288634
ENSG00000273542,H4C12
ENSG00000167483,NIBAN3
ENSG00000148346,LCN2
ENSG00000183844,FAM3B
ENSG00000123610,TNFAIP6
ENSG00000232216,IGHV3-43
ENSG00000211890,IGHA2
ENSG00000224712,NPIPA3
ENSG00000288625,gene:ENSG00000288625
ENSG00000279296,PRAL
ENSG00000283063,TRBV6-2
ENSG00000244116,IGKV2-28
ENSG00000160180,TFF3
ENSG00000285133,gene:ENSG00000285133
ENSG00000170667,RASA4B
ENSG00000257411,gene:ENSG00000257411
ENSG00000134184,GSTM1
ENSG00000198692,EIF1AY
ENSG00000211934,IGHV1-2
ENSG00000282608,ADORA3
ENSG00000276819,TRBV15
ENSG00000282651,IGHV5-10-1
ENSG00000146122,DAAM2
ENSG00000104921,FCER2
ENSG00000036448,MYOM2
ENSG00000188056,TREML4
ENSG00000272921,gene:ENSG00000272921
ENSG00000211976,IGHV3-73
ENSG00000108244,KRT23
ENSG00000198336,MYL4
ENSG00000211935,IGHV1-3
ENSG00000280320,gene:ENSG00000280320
ENSG00000285723,MKKS_3
ENSG00000118785,SPP1
ENSG00000284690,CD300H
ENSG00000211799,TRAV19
ENSG00000185304,RGPD2
ENSG00000168528,SERINC2
ENSG00000274049,INO80B-WBP1
ENSG00000211779,TRAV5
ENSG00000211655,IGLV1-36
ENSG00000224373,IGHV4-59
ENSG00000115602,IL1RL1
ENSG00000168062,BATF2
ENSG00000205809,KLRC2
ENSG00000240247,DEFA1B
ENSG00000278299,TBC1D3C
ENSG00000106714,CNTNAP3
ENSG00000123838,C4BPA
ENSG00000240382,IGKV1-17
ENSG00000211812,TRAV26-2
ENSG00000170486,KRT72
ENSG00000276085,CCL3L3
ENSG00000143297,FCRL5
ENSG00000049247,UTS2
ENSG00000185745,IFIT1
ENSG00000167633,KIR3DL1
ENSG00000156738,MS4A1
ENSG00000278588,H2BC10
ENSG00000100079,LGALS2
ENSG00000106565,TMEM176B
ENSG00000211945,IGHV1-18
ENSG00000211965,IGHV3-49
ENSG00000211749,TRBV23-1
ENSG00000211821,TRDV2
ENSG00000279693,gene:ENSG00000279693
ENSG00000183762,KREMEN1
ENSG00000225698,IGHV3-72
ENSG00000088827,SIGLEC1
ENSG00000165949,IFI27
ENSG00000197238,H4C11
ENSG00000279812,gene:ENSG00000279812
ENSG00000131203,IDO1
ENSG00000211667,IGLV3-12
ENSG00000176083,ZNF683
ENSG00000211598,IGKV4-1
ENSG00000211955,IGHV3-33
ENSG00000134755,DSC2
ENSG00000137959,IFI44L
ENSG00000211660,IGLV2-23
ENSG00000211685,IGLC7
ENSG00000255641,gene:ENSG00000255641
ENSG00000012223,LTF
ENSG00000211663,IGLV3-19
ENSG00000242076,IGKV1-33
ENSG00000189283,FHIT
ENSG00000089127,OAS1
ENSG00000240671,IGKV1-8
ENSG00000211815,TRAV36DV7
ENSG00000205810,KLRC3
ENSG00000137757,CASP5
ENSG00000280071,GATD3B
ENSG00000182557,SPNS3
ENSG00000270149,gene:ENSG00000270149
ENSG00000211892,IGHG4
ENSG00000198502,HLA-DRB5
ENSG00000115590,IL1R2
ENSG00000206047,DEFA1
ENSG00000274736,CCL23
ENSG00000102145,GATA1
ENSG00000183134,PTGDR2
ENSG00000224650,IGHV3-74
ENSG00000211652,IGLV7-43
ENSG00000007350,TKTL1
ENSG00000184357,H1-5
ENSG00000288841,gene:ENSG00000288841
ENSG00000211820,TRAV41
ENSG00000239951,IGKV3-20
ENSG00000134321,RSAD2
ENSG00000177606,JUN
ENSG00000288709,F8A2
ENSG00000244437,IGKV3-15
ENSG00000211666,IGLV2-14
ENSG00000179044,EXOC3L1
ENSG00000275743,TRBV14
ENSG00000211677,IGLC2
ENSG00000158373,H2BC5
ENSG00000112759,SLC29A1
ENSG00000169397,RNASE3
ENSG00000260537,gene:ENSG00000260537
ENSG00000276410,H2BC3
ENSG00000136514,RTP4
ENSG00000197353,LYPD2
ENSG00000223350,IGLV9-49
ENSG00000163735,CXCL5
ENSG00000211970,IGHV4-61
ENSG00000211650,IGLV5-45
ENSG00000105366,SIGLEC8
